------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Properties generated using NuMAD2PreComp2FASTBlade on 20-Nov-2013
---------------------- BLADE PARAMETERS ----------------------------------------
         34   NBlInpSt    - Number of blade input stations (-)
        1.5   BldFlDmp(1) - Blade flap mode #1 structural damping in percent of critical (%)
        1.5   BldFlDmp(2) - Blade flap mode #2 structural damping in percent of critical (%)
        1.5   BldEdDmp(1) - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
          1   FlStTunr(1) - Blade flapwise modal stiffness tuner, 1st mode (-)
          1   FlStTunr(2) - Blade flapwise modal stiffness tuner, 2nd mode (-)
          1   AdjBlMs     - Factor to adjust blade mass density (-)
          1   AdjFlSt     - Factor to adjust blade flap stiffness (-)
          1   AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
   0.335565   BldFl1Sh(2) - Flap mode 1, coeff of x^2
   0.887432   BldFl1Sh(3) -            , coeff of x^3
  -0.384559   BldFl1Sh(4) -            , coeff of x^4
    0.47486   BldFl1Sh(5) -            , coeff of x^5
  -0.313298   BldFl1Sh(6) -            , coeff of x^6
   -1.54759   BldFl2Sh(2) - Flap mode 2, coeff of x^2
    5.43068   BldFl2Sh(3) -            , coeff of x^3
   -18.7877   BldFl2Sh(4) -            , coeff of x^4
    26.1907   BldFl2Sh(5) -            , coeff of x^5
    -10.286   BldFl2Sh(6) -            , coeff of x^6
   0.827781   BldEdgSh(2) - Edge mode 1, coeff of x^2
  -0.693626   BldEdgSh(3) -            , coeff of x^3
     3.2853   BldEdgSh(4) -            , coeff of x^4
   -3.59026   BldEdgSh(5) -            , coeff of x^5
    1.17081   BldEdgSh(6) -            , coeff of x^6


